eixo_responsavel,nome_responsavel,nome_acao,tipo_acao,data_acao,local_acao,municipio,publico_alvo,impactos_diretos,Tipo da ação.
Educação,,Oficina de games,Oficina,18/10/2023,SNCT 2023,Imperatriz,Professores,16,Oficina de Games
Educação,,Oficina de games,Oficina,19/10/2023,SNCT 2023,Imperatriz,Professores,23,Oficina de Games
Educação,,Oficina de robótica - Escola CE Uniao,Oficina,16/10/2023,SNCT 2023,Imperatriz,Professores,12,Oficina de Robótica (Básica e/ou Avançada)
Educação,,Oficina de robótica básica,Oficina,17/10/2023,SNCT 2023,Imperatriz,Professores,18,Oficina de Robótica (Básica e/ou Avançada)
Educação,,Oficina de robótica básica,Oficina,18/10/2023,SNCT 2023,Imperatriz,Professores,20,Oficina de Robótica (Básica e/ou Avançada)
Educação,,Oficina de robótica básica,Oficina,19/10/2023,SNCT 2023,Imperatriz,Professores,20,Oficina de Robótica (Básica e/ou Avançada)
Educação,,Oficina de robótica básica,Oficina,17/10/2023,SNCT 2023,Imperatriz,Professores,22,Oficina de Robótica (Básica e/ou Avançada)
Educação,,Oficina de robótica básica,Oficina,18/10/2023,SNCT 2023,Imperatriz,Professores,16,Oficina de Robótica (Básica e/ou Avançada)
Educação,,Oficina de robótica básica,Oficina,19/10/2023,SNCT 2023,Imperatriz,Professores,10,Oficina de Robótica (Básica e/ou Avançada)
Educação,,Robótica básica ,Oficina,29/11/2023,estação tech Forquilha,São Luís,Professores,8,Oficina de Robótica (Básica e/ou Avançada)
